------------------------------------|----------|----------|----------|----------|----------------|
File                                |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
------------------------------------|----------|----------|----------|----------|----------------|
 src/                               |      100 |      100 |      100 |      100 |                |
  Global.styles.js                  |      100 |      100 |      100 |      100 |                |
 src/api/                           |      100 |      100 |      100 |      100 |                |
  login.api.js                      |      100 |      100 |      100 |      100 |                |
  youtube.api.js                    |      100 |      100 |      100 |      100 |                |
 src/components/App/                |      100 |      100 |      100 |      100 |                |
  App.component.jsx                 |      100 |      100 |      100 |      100 |                |
 src/components/Header/             |      100 |      100 |      100 |      100 |                |
  Header.component.jsx              |      100 |      100 |      100 |      100 |                |
  Header.styles.js                  |      100 |      100 |      100 |      100 |                |
 src/components/Layout/             |      100 |      100 |      100 |      100 |                |
  Layout.component.jsx              |      100 |      100 |      100 |      100 |                |
  Layout.styles.js                  |      100 |      100 |      100 |      100 |                |
 src/components/Login/              |      100 |      100 |      100 |      100 |                |
  Login.modal.jsx                   |      100 |      100 |      100 |      100 |                |
  Login.styles.js                   |      100 |      100 |      100 |      100 |                |
 src/components/Menu/               |      100 |      100 |      100 |      100 |                |
  Menu.component.jsx                |      100 |      100 |      100 |      100 |                |
  Menu.styles.js                    |      100 |      100 |      100 |      100 |                |
 src/components/Modal/              |      100 |      100 |      100 |      100 |                |
  Modal.component.jsx               |      100 |      100 |      100 |      100 |                |
  Modal.styles.js                   |      100 |      100 |      100 |      100 |                |
 src/components/Popup/              |      100 |      100 |      100 |      100 |                |
  Popup.component.jsx               |      100 |      100 |      100 |      100 |                |
  Popup.styles.js                   |      100 |      100 |      100 |      100 |                |
 src/components/Private/            |      100 |      100 |      100 |      100 |                |
  Private.component.jsx             |      100 |      100 |      100 |      100 |                |
 src/components/RelatedVideoCard/   |      100 |      100 |      100 |      100 |                |
  RelatedVideoCard.component.jsx    |      100 |      100 |      100 |      100 |                |
  RelatedVideoCard.styles.js        |      100 |      100 |      100 |      100 |                |
 src/components/RelatedVideos/      |      100 |      100 |      100 |      100 |                |
  RelatedVideos.component.jsx       |      100 |      100 |      100 |      100 |                |
  RelatedVideos.styles.js           |      100 |      100 |      100 |      100 |                |
 src/components/Routes/             |      100 |      100 |      100 |      100 |                |
  Routes.component.jsx              |      100 |      100 |      100 |      100 |                |
 src/components/Searchbar/          |      100 |      100 |      100 |      100 |                |
  Searchbar.component.jsx           |      100 |      100 |      100 |      100 |                |
  Searchbar.styles.js               |      100 |      100 |      100 |      100 |                |
 src/components/TagsList/           |      100 |      100 |      100 |      100 |                |
  TagsList.component.jsx            |      100 |      100 |      100 |      100 |                |
  TagsList.styles.js                |      100 |      100 |      100 |      100 |                |
